【裁判字號】    95,重訴,56
【裁判日期】    980330
【裁判案由】    損害賠償等
【裁判全文】
臺灣新竹地方法院民事裁定              95年度重訴字第56號
原      告  甲Ｗ○
原      告  甲ｅ○
原      告  甲壬○
原      告  ｆ○○
原      告  乙天○
原      告  ｌ○○
原      告  乙壬○
原      告  ｉ○○
原      告  ｐ○○
原      告  乙癸○
原      告  ｇ○○
原      告  乙Ｘ○
原      告  地○○
原      告  甲Ａ○
原      告  ｘ○○
原      告  甲ｔ○
原      告  ｙ○○
原      告  乙Ｐ○
原      告  甲Ｚ○
原      告  Ｙ○○
原      告  Ｈ○○
原      告  甲ａ○
原      告  乙丁○
原      告  乙Ｓ○
原      告  Ｅ○○
原      告  甲乙○
原      告  乙Ｑ○
原      告  Ｏ○○
原      告  庚○○
原      告  乙午○
原      告  甲ｃ○
原      告  甲ｆ○
原      告  甲ｏ○
原      告  甲地○
原      告  ｑ○○
原      告  ｒ○○
原      告  乙Ｊ○
原      告  甲宙○
原      告  ｄ○○
原      告  乙ｇ○
原      告  乙未○
原      告  甲ｂ○
原      告  酉○○
原      告  乙ｆ○
原      告  Ｉ○○
原      告  甲辰○
原      告  乙ｍ○
原      告  乙ｙ○
原      告  甲Ｉ○
原      告  乙Ｗ○
原      告  乙Ｕ○
原      告  甲Ｆ○
原      告  甲ｄ○
原      告  乙ｓ○
原      告  甲ｘ○
原      告  申○○
原      告  乙玄○
原      告  乙ｐ○
原      告  甲Ｎ○
原      告  乙Ｍ○
原      告  乙卯○
原      告  乙甲○
原      告  甲辛○
原      告  甲亥○
原      告  甲玄○
原      告  Ａ○○
原      告  黃○○
原      告  玄○○
原      告  乙Ｌ○
原      告  甲ｙ○
原      告  乙Ｇ○
原      告  甲癸○
原      告  宇○○
原      告  乙乙○
原      告  甲ｍ○
原      告  ｓ○○
原      告  ｏ○○
原      告  乙Ｖ○
原      告  乙ｂ○
原      告  乙Ｅ○
原      告  Ｃ○○
原      告  甲己○
原      告  乙庚○
原      告  乙申○
原      告  乙Ｚ○
原      告  乙宇○
原      告  未○○
原      告  甲戊○
原      告  甲Ｕ○
原      告  甲酉○
原      告  丑○
原      告  乙ｖ○
原      告  乙ｎ○
原      告  乙ｃ○
原      告  乙Ｉ○
原      告  乙ｑ○
原      告  甲未○
原      告  甲ｌ○
原      告  甲Ｊ○
原      告  乙宙○
原      告  甲宇○
原      告  甲甲○
原      告  乙ａ○
原      告  甲Ｌ○
原      告  乙ｚ○
原      告  甲ｖ○
原      告  甲Ｍ○
原      告  Ｕ○○
原      告  甲ｕ○
原      告  乙寅○
原      告  ｕ○○
原      告  甲丑○
原      告  Ｔ○○
原      告  甲天○
原      告  乙Ｄ○
原      告  甲ｎ○
原      告  寅○○
原      告  乙ｒ○
原      告  乙己○
原      告  Ｑ○○
原      告  ｂ○○
原      告  天○○
原      告  甲Ｋ○
原      告  乙Ｆ○
原      告  乙ｘ○
原      告  甲Ｃ○
原      告  乙Ｏ○
原      告  甲黃○
原      告  甲ｈ○
原      告  甲ｗ○
原      告  ａ○○
原      告  甲Ｈ○
原      告  乙Ｃ○
原      告  辰○○
原      告  乙亥○
原      告  甲寅○
原      告  乙Ｂ○
原      告  乙ｊ○
原      告  乙Ｒ○
原      告  甲卯○
原      告  Ｎ○○
原      告  Ｚ○○
原      告  ｎ○○
原      告  甲Ｅ○
共      同  世紀皇家公寓大廈管理委員會之法定代理人乙巳○
訴訟代理人
複  代  理  乙○○
            乙ｔ○
上列原告與被告協和建設股份有限公司間請求損害賠償等事件，
原告起訴雖據繳納裁判費新台幣83,665元，惟查本件訴訟標的金
額核定為新台幣15,214,977元，應徵第一審裁判費新台幣145,93
6 元，原告僅繳納新台幣83,665元，尚欠新台幣62,271元，茲依
民事訴訟法第249 條第1 項但書之規定，限原告於收受本裁定送
達後5 日內補繳，逾期不繳，即駁回其訴，特此裁定。
中    華    民    國    98    年    3     月    30    日
                  民事第二庭    法      官  盧玉潤
以上正本證明與原本無異。
中    華    民    國    98    年    3     月    30    日
                                書記官  謝國聖


司法院資訊處製作；財團法人民間司法改革基金會備份。
